species,age,count
domestic-cat,34,4
other,27,56
other-bird,27,3
wolf,19,235
grey-fox,19,31
coyote,19,20
domestic-cat,19,79
weasel,19,7
hyena,19,17
wolf,29,38
coyote,29,7
lizard,29,4
other-bear,29,1
rat,29,4
other,29,30
other-primate,29,1
hyena,29,2
wolf,24,90
red-fox,40,3
husky,17,65
other-dog,17,30
other,17,130
red-fox,19,127
arctic-fox,19,42
german-shep,19,18
husky,19,57
tiger,19,56
lion,19,31
other-feline,19,46
dragon,19,106
skunk,19,18
red-panda,19,14
polar-bear,19,7
other,19,195
raptor,19,16
other-bird,19,13
kangaroo,19,15
griffin,19,14
domestic-cat,16,57
other-feline,16,15
other,16,109
panther,17,17
arctic-fox,16,38
squirrel,15,5
cougar,37,2
wolf,14,71
husky,14,21
wolf,20,186
german-shep,20,15
red-fox,22,54
red-fox,30,13
other-dog,20,40
deer,20,14
other,20,153
red-fox,18,98
arctic-fox,18,45
leopard,18,23
river-otter,18,17
sea-otter,18,9
rabbit,18,28
raven,17,16
raptor,17,14
other-bird,17,14
rabbit,17,31
other-fox,15,19
raccoon,15,13
other,15,64
other-fox,19,44
domestic-cat,13,7
domestic-cat,14,26
wolf,25,81
other-reptile,,8
other,,43
weasel,30,2
brown-bear,30,1
rat,30,1
coyote,36,4
dragon,18,82
wolf,22,114
horse,15,6
other-fox,20,34
kitsune,37,2
tiger,18,46
other-fox,23,18
other,23,106
dragon,21,96
red-fox,17,101
other-fox,26,18
squirrel,26,4
other,26,70
kangaroo,26,8
wolf,23,98
tiger,23,38
hyena,25,9
husky,23,24
raven,32,1
kangaroo,32,3
wolf,26,67
panther,23,8
weasel,27,6
other-mustelid,27,4
other-dog,48,2
cougar,48,1
other,48,5
other-dog,30,3
leopard,30,6
cheetah,30,2
other,30,22
river-otter,22,9
lion,24,18
leopard,28,8
domestic-cat,30,3
mouse,30,4
other-fox,18,50
other,18,182
wolf,31,11
tiger,31,7
lion,31,6
lizard,19,11
brown-bear,20,5
domestic-cat,27,15
river-otter,23,14
husky,24,22
lion,37,4
horse,26,7
rabbit,26,16
other-dog,21,28
other,21,137
dragon,23,61
dragon,22,45
griffin,22,7
rat,22,4
bat,22,7
dragon,26,35
red-fox,23,42
raccoon,19,22
leopard,24,11
raven,24,9
tiger,30,7
lion,21,31
raven,37,2
other-fox,22,22
other,22,120
other-feline,42,5
other,42,7
arctic-fox,23,12
squirrel,23,10
raptor,23,7
leopard,22,12
domestic-cat,26,30
domestic-cat,21,53
dragon,39,5
river-otter,39,2
brown-bear,39,2
raccoon,25,9
husky,25,21
raven,25,4
dragon,34,5
domestic-cat,33,5
river-otter,33,2
lizard,24,5
horse,24,12
tiger,29,10
other-fox,17,36
cheetah,36,2
cougar,36,2
other-feline,36,5
other,36,13
rabbit,36,4
othermarsupial,36,1
lion,25,12
grey-fox,24,7
domestic-cat,24,33
dragon,24,50
other,24,95
coyote,27,6
tiger,32,8
rat,24,4
rabbit,24,16
other-reptile,23,11
wolf,38,9
red-fox,38,1
river-otter,38,2
mouse,38,1
rat,38,1
squirrel,38,1
dinosaur,,4
panther,25,13
wolf,27,48
panther,31,2
dragon,31,10
dinosaur,24,7
raccoon,28,10
lion,23,19
domestic-cat,23,39
other-feline,23,24
kangaroo,25,5
raccoon,26,10
other-feline,32,3
other,32,18
husky,15,28
lion,18,30
domestic-cat,18,78
other-feline,18,46
other-ungulate,45,1
other,45,3
dinosaur,28,6
dragon,25,47
collie,22,9
coyote,20,17
bat,19,14
kangaroo,23,7
coyote,26,10
husky,26,20
other-dog,26,14
tiger,34,3
husky,21,28
wolf,17,226
arctic-fox,17,27
domestic-cat,28,17
wolf,21,175
kangaroo,28,2
panther,19,19
rabbit,42,2
deer,29,3
deer,21,13
other-bird,21,15
raccoon,31,5
raccoon,34,4
wolf,35,8
other-fox,35,6
other-dog,35,2
tiger,35,4
cheetah,35,2
dragon,35,4
horse,35,6
deer,35,1
other,35,12
hyena,35,2
tiger,27,13
lizard,22,7
lion,39,2
other-dog,27,15
deer,31,3
other-dog,23,27
other-musteloid,23,7
husky,39,2
griffin,35,1
lion,20,39
rabbit,33,4
red-fox,28,18
red-fox,32,13
coyote,32,2
other-dog,29,8
river-otter,25,6
mouse,43,1
wolf,36,11
kitsune,17,21
arctic-fox,24,7
wolf,16,178
leopard,21,13
panther,21,16
polar-bear,38,4
other-ungulate,24,4
domestic-cat,11,5
other-dog,19,49
dragon,20,88
wolf,42,7
griffin,30,1
wolf,41,8
red-fox,41,2
dragon,41,5
husky,22,22
kangaroo,22,9
collie,28,4
kitsune,30,5
wolf,34,13
river-otter,37,3
red-fox,16,77
other-dog,34,4
other-ungulate,34,1
brown-bear,34,1
other,34,10
panther,29,5
dragon,29,13
cheetah,23,4
lizard,23,19
dinosaur,23,10
griffin,23,10
tiger,28,11
grey-fox,27,8
horse,27,5
dragon,14,19
raccoon,14,11
rat,14,4
coyote,25,8
wolf,12,5
panther,22,11
cheetah,22,11
domestic-cat,22,44
horse,22,12
raptor,22,13
river-otter,28,7
other-feline,26,22
red-fox,27,31
other-fox,45,1
brown-bear,45,1
grizzly-bear,45,1
other-bear,45,1
tiger,40,5
other-dog,24,20
husky,27,12
red-fox,26,18
tiger,47,1
other-feline,20,25
kitsune,20,27
collie,18,8
other-dog,18,36
other-fox,24,23
squirrel,25,9
bat,25,4
wolf,28,45
german-shep,28,4
german-shep,32,2
red-fox,39,3
raccoon,39,1
squirrel,39,1
wolf,47,4
hyena,47,1
griffin,18,13
wolf,18,211
squirrel,20,12
lizard,21,12
tiger,25,27
horse,25,7
other-fox,27,12
kitsune,19,34
othercanine,19,37
other-musteloid,19,2
deer,19,15
pandabear,20,7
other-fox,25,18
other,25,72
red-panda,22,6
other-ungulate,32,4
mouse,32,1
rabbit,32,5
tiger,24,29
raccoon,24,13
leopard,27,9
collie,35,1
other-feline,25,20
othermarsupial,25,3
other-feline,30,7
other-dog,22,32
dragon,33,8
other-reptile,33,3
other,33,12
other-feline,21,37
husky,20,50
kitsune,27,17
dragon,16,54
wolf,30,23
rabbit,28,6
red-fox,31,12
coyote,30,4
othercanine,24,14
dragon,28,22
other,28,43
othermarsupial,28,2
kangaroo,38,2
arctic-fox,25,12
kitsune,25,22
rabbit,25,16
brown-bear,48,2
wolf,32,18
river-otter,24,9
tiger,33,2
kitsune,32,5
rabbit,27,10
kitsune,18,30
other-bear,,4
dragon,27,23
grey-fox,18,13
othercanine,18,33
othercanine,23,15
panther,20,16
other-fox,31,1
domestic-cat,31,9
other,31,13
arctic-fox,21,22
griffin,27,8
hyena,38,1
other-ungulate,22,11
river-otter,29,2
arctic-fox,27,9
othercanine,34,1
other-feline,27,9
lion,29,8
other-bird,29,2
leopard,26,10
other-bear,33,1
other-bear,22,7
other-dog,28,16
squirrel,29,1
rabbit,29,7
other-fox,29,4
cheetah,29,2
red-fox,25,40
grizzly-bear,40,1
coyote,23,12
domestic-cat,20,60
griffin,20,13
domestic-cat,42,4
grizzly-bear,42,2
other-mustelid,31,1
kangaroo,27,5
mouse,25,6
other-reptile,24,5
tiger,22,33
brown-bear,27,3
wolf,45,3
squirrel,27,2
leopard,46,1
lemur,16,5
skunk,26,9
red-fox,36,7
cougar,29,3
grey-fox,39,1
kitsune,39,5
rabbit,19,32
wolf,39,5
other,38,7
raptor,38,2
other-bird,38,3
griffin,38,2
other-dog,37,2
deer,37,1
other,37,6
other-bird,37,1
griffin,37,2
lion,34,2
horse,34,5
other-bear,43,1
other,43,5
domestic-cat,36,2
other-feline,37,3
sea-otter,37,1
other-mustelid,24,6
other-feline,22,28
raven,22,8
arctic-fox,32,5
red-fox,42,1
other-fox,39,2
other,39,11
skunk,22,13
squirrel,28,6
river-otter,46,3
raccoon,32,4
other-dog,25,13
raccoon,33,4
lion,22,17
collie,24,3
raccoon,27,8
other-fox,14,14
other,14,36
wolf,15,130
husky,29,8
red-fox,20,73
river-otter,27,1
othercanine,22,30
red-fox,24,41
river-otter,34,2
sea-otter,34,2
husky,28,11
othercanine,28,2
panther,28,6
skunk,28,8
weasel,28,1
other-mustelid,28,3
other-musteloid,28,1
deer,28,2
rat,28,2
hyena,28,2
wolf,44,5
domestic-cat,44,1
raptor,44,1
skunk,25,13
raccoon,21,21
hyena,32,1
river-otter,26,7
other-feline,46,1
other,46,6
leopard,23,14
lion,30,4
lion,28,8
other-reptile,27,1
grey-fox,33,1
collie,25,8
wolf,33,16
husky,33,4
othercanine,33,3
horse,33,4
rat,33,2
grey-fox,26,7
weasel,26,7
coyote,38,4
cougar,38,2
skunk,47,2
rabbit,47,2
other-ungulate,40,1
other,40,7
kitsune,28,7
dinosaur,21,7
cougar,40,2
other-reptile,18,13
tiger,17,40
other-mustelid,26,5
sea-otter,42,2
lion,26,10
brown-bear,26,6
cougar,23,8
kitsune,23,15
bat,48,1
dragon,36,8
kitsune,26,12
cheetah,32,2
mouse,19,6
hyena,21,12
other-fox,21,23
badger,45,1
cougar,22,4
monkey,22,3
arctic-fox,26,10
wolf,37,6
dinosaur,27,2
german-shep,23,5
other-bird,23,11
red-fox,21,66
lizard,20,20
deer,27,4
other-ungulate,27,3
skunk,40,2
other-dog,39,4
horse,44,2
other-ungulate,18,7
pandabear,17,10
mouse,17,6
sea-otter,23,10
other-ungulate,23,9
grizzly-bear,23,2
other-bear,23,4
raven,23,9
othermarsupial,23,4
lemur,23,3
other-primate,23,2
dragon,30,12
dinosaur,30,2
domestic-cat,41,3
rabbit,41,1
collie,21,11
othercanine,21,25
hyena,24,7
raptor,39,1
other-bird,39,1
deer,25,4
raptor,25,6
pandabear,22,1
river-otter,19,22
sea-otter,19,9
tiger,,13
cougar,26,7
othercanine,35,2
rabbit,23,24
leopard,19,27
red-fox,15,57
raven,15,4
domestic-cat,25,35
german-shep,21,16
tiger,26,19
badger,34,1
coyote,24,13
cheetah,31,1
rabbit,35,3
tiger,21,36
othermarsupial,45,1
husky,16,46
cheetah,28,4
cheetah,26,10
domestic-cat,46,2
weasel,24,2
other-ungulate,29,4
griffin,29,3
other-fox,33,3
other-feline,33,3
skunk,33,3
weasel,33,2
red-panda,33,1
deer,33,3
squirrel,33,1
griffin,33,3
leopard,31,3
other,49,5
raptor,26,8
other-mustelid,29,2
other-ungulate,16,10
dragon,15,28
skunk,15,7
tiger,20,37
dinosaur,20,9
othermarsupial,20,6
domestic-cat,15,42
other-bird,26,5
raven,33,1
deer,39,1
river-otter,40,2
sea-otter,40,1
skunk,34,2
squirrel,34,3
rabbit,34,5
kangaroo,34,1
cheetah,24,4
mouse,24,4
other-bird,24,4
brown-bear,40,1
skunk,31,2
cheetah,20,16
monkey,20,5
dragon,,25
arctic-fox,30,3
panther,30,4
cougar,27,4
pandabear,23,6
rat,23,5
grey-fox,28,2
sea-otter,28,1
red-panda,28,2
pandabear,28,2
coyote,22,13
griffin,25,6
bat,24,5
husky,18,39
red-panda,18,8
domestic-cat,29,9
wolf,43,4
arctic-fox,43,2
lion,43,2
skunk,43,2
rabbit,43,1
german-shep,31,3
arctic-fox,35,2
other-fox,30,5
rat,36,1
cougar,32,2
tiger,46,2
other-mustelid,23,7
weasel,34,3
skunk,24,8
lemur,26,4
dinosaur,29,1
cougar,28,5
griffin,26,8
husky,32,3
other-ungulate,19,8
cougar,34,2
raccoon,22,6
raptor,24,9
wolf,,67
kangaroo,21,6
othermarsupial,22,3
othermarsupial,19,7
othercanine,32,1
othercanine,25,9
other-reptile,21,11
other-feline,17,32
bat,17,21
griffin,17,11
red-fox,29,8
arctic-fox,22,18
grey-fox,21,14
rabbit,22,23
raptor,18,16
other-ungulate,43,1
grey-fox,25,9
leopard,25,8
cheetah,25,8
rabbit,21,32
other-bird,20,13
rabbit,20,24
rabbit,30,6
tiger,38,5
othercanine,20,23
raccoon,20,17
other-fox,28,7
skunk,30,3
domestic-cat,55,1
rabbit,55,1
lion,38,2
leopard,38,2
german-shep,27,2
red-fox,33,3
sea-otter,33,1
other-reptile,20,12
raven,20,14
badger,28,3
leopard,36,3
horse,36,4
lizard,25,6
grizzly-bear,17,8
other-feline,24,19
other-dog,,4
red-panda,,7
other-mustelid,19,6
skunk,23,3
leopard,17,18
lion,32,3
panther,24,6
dinosaur,25,3
rat,31,1
squirrel,31,1
rabbit,31,4
river-otter,21,12
domestic-cat,52,4
other,52,3
other-bird,52,1
cougar,24,6
cheetah,19,25
horse,30,7
other-feline,29,7
grey-fox,17,26
polar-bear,34,1
raptor,21,8
griffin,21,11
husky,31,2
other-reptile,28,2
leopard,32,4
horse,32,4
domestic-cat,37,2
polar-bear,32,1
german-shep,25,8
raccoon,18,24
kitsune,24,19
dinosaur,19,13
other-reptile,19,11
dragon,57,2
kangaroo,20,9
griffin,28,3
rat,25,11
other-bear,40,1
domestic-cat,49,3
other-feline,49,1
skunk,49,2
river-otter,49,1
sea-otter,49,1
horse,49,2
deer,49,1
pandabear,49,1
raven,49,1
raptor,49,1
other-bird,49,1
kangaroo,49,2
griffin,49,1
kitsune,21,18
hyena,22,19
dinosaur,31,4
raptor,31,3
griffin,31,5
horse,21,9
horse,46,1
other-ungulate,46,3
griffin,34,1
horse,31,3
other-bird,28,5
dragon,42,4
skunk,21,6
other-mustelid,21,7
wolf,53,2
hyena,23,6
other-musteloid,20,4
rat,21,7
arctic-fox,31,2
horse,39,4
coyote,21,8
kitsune,,13
lion,,6
cougar,,5
domestic-cat,,22
lizard,,5
horse,,9
deer,,5
other-ungulate,,3
grizzly-bear,,2
squirrel,,7
bat,,3
griffin,,7
leopard,33,2
river-otter,17,21
rat,26,6
leopard,29,4
brown-bear,31,2
pandabear,31,1
dragon,32,8
lemur,21,3
german-shep,24,4
grizzly-bear,22,7
pandabear,19,10
wolf,40,4
other-ungulate,30,1
horse,20,19
horse,41,2
rabbit,38,2
weasel,37,1
kitsune,40,1
cheetah,40,2
pandabear,32,1
brown-bear,38,1
grizzly-bear,38,2
collie,20,6
red-panda,16,10
bat,27,4
red-fox,12,4
skunk,12,2
other-feline,,7
dragon,40,4
german-shep,30,2
deer,45,2
german-shep,26,7
sea-otter,26,3
coyote,16,21
sea-otter,43,1
panther,38,3
dragon,38,4
lemur,20,4
other-reptile,26,4
collie,27,3
mouse,35,1
raccoon,23,11
other-bear,71,1
other,71,1
kitsune,33,2
brown-bear,33,2
other-dog,40,2
domestic-cat,17,66
river-otter,31,2
lizard,30,2
othercanine,27,6
rabbit,,13
cheetah,33,1
other-feline,35,2
raccoon,35,3
badger,35,1
monkey,35,1
german-shep,35,2
river-otter,20,17
red-fox,,22
arctic-fox,20,31
dinosaur,22,5
husky,30,6
squirrel,24,5
monkey,21,2
coyote,18,14
red-panda,26,5
grey-fox,16,24
brown-bear,32,2
grizzly-bear,32,1
hyena,20,14
grizzly-bear,30,2
horse,28,5
rat,18,6
dragon,17,75
panther,,10
leopard,20,19
other-ungulate,35,2
raven,34,2
horse,16,6
kangaroo,40,1
leopard,43,4
raccoon,16,14
pandabear,21,12
mouse,29,2
dragon,43,1
horse,43,1
leopard,39,1
