species,age,count
german-shep,22,7
weasel,25,2
skunk,16,11
tiger,15,23
cougar,15,2
raptor,28,3
cheetah,21,13
other-reptile,22,5
cheetah,17,14
coyote,39,2
raven,28,4
bat,28,5
domestic-cat,35,3
husky,37,1
mouse,16,4
kitsune,35,2
leopard,35,1
skunk,35,1
red-panda,35,1
squirrel,22,9
red-fox,34,4
weasel,20,12
deer,22,6
wolf,50,3
grey-fox,29,2
other-mustelid,15,4
mouse,33,1
tiger,36,6
domestic-cat,58,2
raptor,58,1
deer,32,2
mouse,18,12
other-bird,18,7
other-primate,24,2
skunk,20,4
grizzly-bear,20,7
mouse,20,8
panther,18,15
cheetah,18,19
cougar,18,9
weasel,18,9
horse,18,13
squirrel,18,8
raven,18,11
hyena,18,14
bat,18,15
kangaroo,24,3
brown-bear,46,1
river-otter,,7
german-shep,17,15
raven,29,6
lion,50,1
other-feline,50,1
other,50,3
other-bear,36,1
polar-bear,30,2
raptor,29,3
grey-fox,44,1
other-dog,16,28
squirrel,36,1
squirrel,40,1
bat,29,2
cougar,25,5
coyote,,3
other-dog,32,2
other-musteloid,21,2
other-ungulate,21,5
other-bear,21,3
othermarsupial,21,1
other-primate,21,2
othercanine,16,20
other-reptile,16,12
polar-bear,41,1
griffin,40,3
river-otter,16,13
weasel,16,11
bat,32,2
other-ungulate,25,5
other-ungulate,37,1
arctic-fox,34,3
other-ungulate,42,1
cougar,42,3
sea-otter,16,9
weasel,49,1
other-mustelid,49,1
othercanine,38,1
deer,24,5
kitsune,36,1
raven,36,2
other-bird,36,1
griffin,36,1
kangaroo,17,13
other-musteloid,22,3
leopard,37,3
horse,29,5
raven,31,1
other-bird,31,2
bat,20,20
grizzly-bear,26,2
pandabear,26,3
polar-bear,26,3
othercanine,47,1
other-ungulate,47,1
other,47,1
panther,36,3
badger,25,2
other-primate,31,1
other-mustelid,25,5
grizzly-bear,35,1
other-ungulate,17,5
horse,38,3
other-ungulate,15,4
mouse,21,3
pandabear,18,9
polar-bear,18,5
other-bear,18,6
tiger,51,1
red-fox,66,1
horse,66,1
raccoon,17,24
lion,17,22
panther,27,9
othermarsupial,26,2
cougar,21,6
other-reptile,51,1
other,51,2
other-feline,41,1
other,41,5
horse,45,2
grey-fox,32,1
rat,20,8
other-ungulate,28,4
dragon,44,2
other-feline,34,2
other-bear,34,2
coyote,28,5
raccoon,51,1
bat,23,5
other-bird,32,4
lizard,26,4
grey-fox,22,10
coyote,40,1
grey-fox,15,17
raptor,40,1
othercanine,26,7
cougar,19,7
other-dog,36,2
polar-bear,27,1
other-bear,27,3
red-fox,58,1
grey-fox,23,8
collie,19,9
grey-fox,45,1
badger,22,4
raccoon,30,1
othercanine,30,2
horse,19,19
other-feline,28,8
dragon,47,2
horse,17,8
kitsune,14,15
grizzly-bear,16,6
lizard,32,1
other-dog,46,1
other-bird,46,1
other-primate,46,1
pandabear,51,1
other-bear,51,1
other-reptile,25,3
other-bird,30,1
dragon,59,1
wolf,49,2
german-shep,49,1
other-feline,31,3
othercanine,,6
cougar,20,10
othercanine,50,1
skunk,13,2
grizzly-bear,24,2
domestic-cat,32,5
skunk,27,6
grey-fox,41,2
arctic-fox,41,1
other-fox,41,2
coyote,41,2
squirrel,41,1
tiger,37,1
brown-bear,19,9
polar-bear,48,1
collie,17,5
red-panda,24,2
koala,24,1
tiger,16,25
polar-bear,36,1
collie,26,6
panther,26,4
badger,26,3
deer,26,7
other-ungulate,26,7
hyena,26,5
grey-fox,,9
hyena,,7
kitsune,15,15
other-mustelid,22,2
lemur,25,3
kitsune,16,27
tiger,39,2
raccoon,36,3
skunk,18,16
lion,15,9
other-musteloid,24,4
bat,21,13
lizard,28,5
cheetah,16,12
cougar,16,4
panther,11,1
other-feline,11,3
other-reptile,11,1
other,11,4
other-reptile,46,2
hyena,15,6
horse,62,1
bat,26,4
hyena,17,18
river-otter,42,1
red-fox,11,2
arctic-fox,15,31
deer,18,13
other-bird,16,14
othercanine,29,2
panther,15,9
monkey,15,2
bat,15,12
other-reptile,17,9
polar-bear,25,2
othercanine,31,1
brown-bear,,2
sea-otter,20,6
polar-bear,22,4
other-mustelid,30,1
other-bird,41,2
other-fox,16,25
german-shep,16,8
other-musteloid,16,7
husky,41,1
domestic-cat,40,2
raven,26,2
coyote,15,12
german-shep,15,8
river-otter,15,11
sea-otter,15,4
weasel,15,4
squirrel,21,12
grizzly-bear,27,1
raptor,27,4
grey-fox,34,3
other-fox,34,1
lemur,33,1
badger,21,4
husky,11,1
hyena,27,2
red-fox,13,9
lion,13,1
brown-bear,28,2
grizzly-bear,28,1
polar-bear,28,5
other-feline,14,8
othermarsupial,27,3
other-ungulate,33,2
hyena,33,2
german-shep,,3
husky,,4
other-bird,25,5
arctic-fox,46,1
cougar,46,1
mouse,46,1
squirrel,46,1
rabbit,46,2
red-fox,50,1
arctic-fox,38,1
raccoon,,8
cheetah,67,1
rabbit,67,1
kitsune,41,1
husky,35,1
weasel,,4
other-mustelid,,2
skunk,51,1
other-feline,39,2
raptor,16,11
other-bear,26,1
deer,16,12
tiger,52,1
leopard,,6
dinosaur,18,7
red-panda,21,5
other-bear,16,3
raven,38,1
bat,38,1
other-bear,39,1
horse,42,3
deer,42,1
brown-bear,42,1
raccoon,49,4
other-bird,22,4
brown-bear,44,1
polar-bear,44,1
rabbit,44,1
lion,33,2
cougar,33,2
other-ungulate,39,1
lizard,18,11
othercanine,15,14
kitsune,34,2
coyote,34,2
mouse,34,1
domestic-cat,56,1
skunk,55,1
other-musteloid,17,3
polar-bear,17,13
bat,52,3
other-reptile,32,1
cheetah,11,1
squirrel,16,7
polar-bear,20,6
raptor,20,11
weasel,23,4
sea-otter,21,2
weasel,21,8
raven,21,3
badger,,1
cougar,54,2
squirrel,19,11
raven,19,8
lemur,19,8
horse,53,1
othercanine,17,21
bat,16,14
horse,23,8
raven,,6
raptor,,6
other-bird,,6
red-fox,14,27
grey-fox,14,11
arctic-fox,14,13
coyote,14,7
german-shep,14,11
collie,14,3
other-dog,14,10
othercanine,14,6
cheetah,14,7
cougar,14,3
red-panda,14,4
deer,14,3
other-ungulate,14,2
bat,14,10
griffin,14,7
cougar,17,9
other-feline,38,1
rat,17,7
panther,34,1
other-ungulate,20,6
other-dog,31,2
other-fox,36,1
wolf,51,2
sea-otter,17,13
badger,18,5
lemur,,3
tiger,14,13
monkey,18,4
raven,16,12
rabbit,16,14
mouse,23,4
other-reptile,42,1
griffin,42,1
lizard,16,14
grey-fox,20,13
lion,14,9
leopard,14,9
panther,14,3
horse,14,5
kangaroo,41,1
other-musteloid,34,1
other-fox,40,2
other-mustelid,40,1
monkey,17,4
dinosaur,26,1
other-musteloid,26,2
other-primate,26,1
sea-otter,39,1
rabbit,15,7
mouse,28,2
raccoon,29,2
cheetah,58,1
red-panda,27,2
red-panda,15,3
german-shep,46,2
river-otter,30,3
skunk,17,7
deer,23,5
grizzly-bear,19,7
other-dog,15,13
lion,40,1
other-primate,20,1
monkey,23,1
other-ungulate,38,1
raccoon,40,2
other-fox,,5
weasel,17,14
lion,27,6
dinosaur,17,13
brown-bear,15,4
polar-bear,15,5
other-primate,18,1
coyote,54,2
other-bear,24,1
other-mustelid,16,7
kangaroo,15,3
red-fox,49,1
lion,16,17
rat,19,6
koala,22,1
lemur,22,5
other-mustelid,20,4
coyote,17,10
lizard,17,10
badger,17,4
other-mustelid,17,4
red-panda,17,5
deer,17,7
brown-bear,17,9
other-bear,17,4
squirrel,17,8
koala,17,2
othermarsupial,17,5
lemur,17,3
other-primate,17,1
other-bear,30,4
mouse,15,11
hyena,34,1
deer,11,1
badger,27,1
other-reptile,15,7
red-panda,23,3
other-primate,22,4
brown-bear,51,1
husky,36,3
lemur,18,5
panther,43,1
domestic-cat,43,1
panther,16,10
pandabear,,5
rat,,2
bat,30,1
red-fox,43,1
other-dog,43,2
grizzly-bear,25,6
german-shep,18,9
mouse,26,4
raptor,30,2
raptor,15,9
brown-bear,18,2
othermarsupial,18,4
tiger,41,1
lion,49,2
other-reptile,49,1
grizzly-bear,49,1
rabbit,49,1
red-fox,45,1
rabbit,45,1
other-primate,15,1
grizzly-bear,18,3
wolf,13,20
grizzly-bear,41,1
badger,16,5
polar-bear,24,1
panther,37,1
leopard,15,10
other-mustelid,18,8
domestic-cat,12,3
monkey,19,2
other-primate,19,1
other-bear,20,4
panther,32,1
squirrel,14,4
kangaroo,14,4
other-bear,32,1
othermarsupial,30,2
other-feline,15,9
badger,20,2
koala,20,2
rat,32,2
kitsune,29,3
badger,23,1
mouse,14,4
other-bear,15,4
sea-otter,22,3
brown-bear,22,1
badger,14,1
other-primate,,3
other-bear,19,4
brown-bear,16,4
leopard,16,8
raccoon,13,2
wolf,54,3
other-reptile,29,1
skunk,29,4
sea-otter,29,1
brown-bear,29,1
polar-bear,29,2
kangaroo,29,1
monkey,29,1
other-bird,14,3
hyena,16,8
domestic-cat,50,4
raven,27,1
collie,31,1
collie,16,4
pandabear,16,7
griffin,16,8
arctic-fox,13,7
leopard,13,3
arctic-fox,,11
other-musteloid,,1
polar-bear,,3
othermarsupial,,2
grizzly-bear,29,1
river-otter,14,4
rabbit,14,7
panther,50,1
husky,12,3
dinosaur,16,4
pandabear,36,1
panther,60,1
domestic-cat,60,1
other-feline,60,1
other-mustelid,60,1
red-panda,60,1
other,60,1
lemur,60,1
dinosaur,35,1
badger,19,4
lizard,14,2
kangaroo,16,7
koala,16,3
red-panda,20,5
kangaroo,,2
polar-bear,16,5
rat,16,2
othermarsupial,16,4
monkey,16,2
other-primate,16,2
other-fox,49,1
red-fox,57,1
coyote,57,1
hyena,57,1
kangaroo,18,6
kitsune,22,8
other-feline,48,1
red-fox,35,2
skunk,,3
german-shep,44,1
other-dog,44,1
other,44,3
coyote,35,1
other-fox,12,2
other,12,3
cheetah,,4
mouse,,2
monkey,,2
othercanine,48,1
mouse,27,2
other-bear,14,1
domestic-cat,38,1
other-mustelid,32,1
river-otter,52,2
cougar,35,1
othermarsupial,24,1
collie,13,2
lizard,27,1
horse,54,1
raptor,14,4
other-feline,44,1
polar-bear,31,1
lizard,15,5
cougar,30,1
german-shep,36,1
lion,36,1
grey-fox,13,4
coyote,13,3
other-dog,13,3
othercanine,13,3
other,13,9
brown-bear,14,2
cheetah,15,6
collie,15,5
kitsune,13,3
river-otter,50,1
other-musteloid,15,4
dragon,37,1
other-bird,34,1
collie,23,1
weasel,48,1
dragon,11,2
wolf,97,1
red-fox,97,1
grey-fox,97,1
arctic-fox,97,1
kitsune,97,1
other-fox,97,1
coyote,97,1
german-shep,97,1
husky,97,1
collie,97,1
other-dog,97,1
othercanine,97,1
tiger,97,1
lion,97,1
leopard,97,1
panther,97,1
cheetah,97,1
cougar,97,1
domestic-cat,97,1
other-feline,97,1
dragon,97,1
lizard,97,1
dinosaur,97,1
other-reptile,97,1
raccoon,97,1
skunk,97,1
badger,97,1
river-otter,97,1
sea-otter,97,1
weasel,97,1
other-mustelid,97,1
red-panda,97,1
other-musteloid,97,1
horse,97,1
deer,97,1
other-ungulate,97,1
brown-bear,97,1
grizzly-bear,97,1
pandabear,97,1
polar-bear,97,1
other-bear,97,1
mouse,97,1
rat,97,1
squirrel,97,1
other,97,1
raven,97,1
raptor,97,1
other-bird,97,1
rabbit,97,1
kangaroo,97,1
koala,97,1
othermarsupial,97,1
lemur,97,1
monkey,97,1
other-primate,97,1
hyena,97,1
bat,97,1
griffin,97,1
kitsune,44,1
red-fox,53,1
grizzly-bear,14,2
pandabear,14,5
raven,14,4
koala,14,1
other-primate,14,1
hyena,14,8
other-fox,11,1
cheetah,39,1
mouse,22,2
pandabear,24,1
raccoon,50,1
weasel,50,1
deer,15,5
skunk,36,1
deer,36,1
other-fox,13,3
tiger,13,2
panther,13,4
other-reptile,36,1
skunk,45,1
grizzly-bear,21,2
griffin,24,1
raptor,35,1
lion,35,1
other-dog,54,1
other,54,1
brown-bear,23,1
deer,55,1
husky,13,5
cougar,31,1
rat,13,3
dragon,13,3
raptor,13,3
horse,60,1
leopard,51,1
tiger,48,1
other-reptile,31,1
monkey,28,1
tiger,49,2
german-shep,33,1
rabbit,52,1
kitsune,43,1
dinosaur,14,2
cheetah,49,1
other-ungulate,50,1
coyote,31,1
lemur,14,5
rat,15,4
red-fox,47,2
raccoon,47,1
other-feline,13,1
kangaroo,44,1
other-bird,15,4
badger,30,1
grey-fox,12,2
arctic-fox,12,3
leopard,12,2
lizard,12,2
raccoon,12,3
red-panda,12,2
lion,51,1
collie,12,2
bat,12,2
polar-bear,14,3
other-bear,28,1
other-fox,32,2
dinosaur,32,1
arctic-fox,33,1
brown-bear,21,2
monkey,14,2
dinosaur,34,1
rat,47,1
lizard,11,1
dinosaur,11,1
brown-bear,24,1
german-shep,12,3
hyena,12,2
polar-bear,21,1
red-fox,37,1
grey-fox,37,1
red-panda,30,2
dragon,48,2
other-mustelid,34,1
dinosaur,15,4
lemur,15,2
wolf,46,1
kitsune,12,1
coyote,12,2
other-dog,12,1
othercanine,12,1
tiger,12,1
lion,12,1
panther,12,1
cheetah,12,1
cougar,12,1
other-feline,12,1
dragon,12,1
dinosaur,12,1
other-reptile,12,1
badger,12,1
river-otter,12,1
sea-otter,12,1
weasel,12,1
other-mustelid,12,1
other-musteloid,12,1
horse,12,1
deer,12,1
other-ungulate,12,2
brown-bear,12,1
grizzly-bear,12,1
pandabear,12,1
polar-bear,12,1
other-bear,12,1
mouse,12,2
rat,12,1
squirrel,12,2
raven,12,1
raptor,12,1
other-bird,12,1
rabbit,12,1
kangaroo,12,1
koala,12,2
othermarsupial,12,1
lemur,12,1
monkey,12,2
other-primate,12,1
griffin,12,1
leopard,48,1
othermarsupial,48,1
kangaroo,30,1
other-feline,40,1
lizard,13,1
dinosaur,13,1
hyena,13,1
bat,13,1
squirrel,30,1
skunk,37,1
rat,37,1
collie,,1
domestic-cat,45,1
dragon,45,1
raptor,32,1
arctic-fox,39,1
arctic-fox,11,1
sea-otter,46,1
red-panda,25,2
brown-bear,25,1
pandabear,25,2
other-bear,25,1
red-panda,29,1
pandabear,29,1
lizard,52,1
badger,15,3
badger,33,1
hyena,31,1
mouse,48,1
other-reptile,14,1
monkey,27,1
grey-fox,40,1
wolf,52,2
grey-fox,52,2
other-fox,52,2
coyote,52,3
cougar,52,2
other-feline,52,2
dinosaur,52,2
grizzly-bear,52,2
monkey,52,2
other-primate,52,2
weasel,14,2
sea-otter,,1
coyote,49,1
other-feline,61,1
other,61,1
sea-otter,14,2
other-primate,25,1
horse,48,1
wolf,56,1
cougar,56,1
dragon,56,1
raccoon,56,1
hyena,56,1
raven,13,1
griffin,13,1
monkey,24,1
hyena,40,1
german-shep,13,1
other,108,1
othermarsupial,108,1
wolf,57,1
german-shep,57,1
husky,57,1
lion,57,1
dinosaur,57,1
horse,57,1
polar-bear,57,1
other,57,1
other-primate,57,1
cheetah,44,1
wolf,11,1
othercanine,11,1
hyena,11,1
bat,35,1
grizzly-bear,36,1
griffin,15,2
skunk,42,1
other-fox,38,1
grizzly-bear,15,1
pandabear,15,1
koala,15,1
othermarsupial,15,1
skunk,14,1
othercanine,36,1
grey-fox,31,1
