Year,Species,Age,SampleSize
2009,AnimalHusky,16,46
2009,AnimalCheetah,28,4
2009,AnimalCheetah,26,10
2009,AnimalDomestic-cat,46,2
2009,AnimalWeasel,24,2
2009,AnimalOtherungulate,29,4
2009,AnimalGriffin,29,3
2009,AnimalOther-fox,33,3
2009,AnimalOther-feline,33,3
2009,AnimalSkunk,33,3
2009,AnimalWeasel,33,2
2009,AnimalRedpanda,33,1
2009,AnimalDeer,33,3
2009,AnimalSquirrel,33,1
2009,AnimalGriffin,33,3
2009,AnimalLeopard,31,3
2009,AnimalOther,49,5
2009,AnimalRaptor,26,8
2009,AnimalOther-mustelid,29,2
2009,AnimalOtherungulate,16,10
2009,AnimalDragon,15,28
2009,AnimalSkunk,15,7
2009,AnimalTiger,20,37
2009,AnimalDinosaur,20,9
2009,AnimalOthermarsupial,20,6
2009,AnimalDomestic-cat,15,42
2009,AnimalOther-bird,26,5
2009,AnimalRaven,33,1
2009,AnimalDeer,39,1
2009,AnimalRiver-otter,40,2
2009,AnimalSea-otter,40,1
2009,AnimalSkunk,34,2
2009,AnimalSquirrel,34,3
2009,AnimalRabbit,34,5
2009,AnimalKangaroo,34,1
2009,AnimalCheetah,24,4
2009,AnimalMouse,24,4
2009,AnimalOther-bird,24,4
2009,AnimalBrown-bear,40,1
2009,AnimalSkunk,31,2
2009,AnimalCheetah,20,16
2009,AnimalMonkey,20,5
2009,AnimalDragon,,25
2009,AnimalArctic-fox,30,3
2009,AnimalPanther,30,4
2009,AnimalCougar,27,4
2009,AnimalPandabear,23,6
2009,AnimalRat,23,5
2009,AnimalGrey-fox,28,2
2009,AnimalSea-otter,28,1
2009,AnimalRedpanda,28,2
2009,AnimalPandabear,28,2
2009,AnimalCoyote,22,13
2009,AnimalGriffin,25,6
2009,AnimalBat,24,5
2009,AnimalHusky,18,39
2009,AnimalRedpanda,18,8
2009,AnimalDomestic-cat,29,9
2009,AnimalWolf,43,4
2009,AnimalArctic-fox,43,2
2009,AnimalLion,43,2
2009,AnimalSkunk,43,2
2009,AnimalRabbit,43,1
2009,AnimalGerman-shepherd,31,3
2009,AnimalArctic-fox,35,2
2009,AnimalOther-fox,30,5
2009,AnimalRat,36,1
2009,AnimalCougar,32,2
2009,AnimalTiger,46,2
2009,AnimalOther-mustelid,23,7
2009,AnimalWeasel,34,3
2009,AnimalSkunk,24,8
2009,AnimalLemur,26,4
2009,AnimalDinosaur,29,1
2009,AnimalCougar,28,5
2009,AnimalGriffin,26,8
2009,AnimalHusky,32,3
2009,AnimalOtherungulate,19,8
2009,AnimalCougar,34,2
2009,AnimalRaccoon,22,6
2009,AnimalRaptor,24,9
2009,AnimalWolf,,67
2009,AnimalKangaroo,21,6
2009,AnimalOthermarsupial,22,3
2009,AnimalOthermarsupial,19,7
2009,AnimalOthercanine,32,1
2009,AnimalOthercanine,25,9
2009,AnimalOther-reptile,21,11
2009,AnimalOther-feline,17,32
2009,AnimalBat,17,21
2009,AnimalGriffin,17,11
2009,AnimalRed-fox,29,8
2009,AnimalArctic-fox,22,18
2009,AnimalGrey-fox,21,14
2009,AnimalRabbit,22,23
2009,AnimalRaptor,18,16
2009,AnimalOtherungulate,43,1
2009,AnimalGrey-fox,25,9
2009,AnimalLeopard,25,8
2009,AnimalCheetah,25,8
2009,AnimalRabbit,21,32
2009,AnimalOther-bird,20,13
2009,AnimalRabbit,20,24
2009,AnimalRabbit,30,6
2009,AnimalTiger,38,5
2009,AnimalOthercanine,20,23
2009,AnimalRaccoon,20,17
2009,AnimalOther-fox,28,7
2009,AnimalSkunk,30,3
2009,AnimalDomestic-cat,55,1
2009,AnimalRabbit,55,1
2009,AnimalLion,38,2
2009,AnimalLeopard,38,2
2009,AnimalGerman-shepherd,27,2
2009,AnimalRed-fox,33,3
2009,AnimalSea-otter,33,1
2009,AnimalOther-reptile,20,12
2009,AnimalRaven,20,14
2009,AnimalBadger,28,3
2009,AnimalLeopard,36,3
2009,AnimalHorse,36,4
2009,AnimalLizard,25,6
2009,AnimalGrizzlybear,17,8
2009,AnimalOther-feline,24,19
2009,AnimalOther-dog,,4
2009,AnimalRedpanda,,7
2009,AnimalOther-mustelid,19,6
2009,AnimalSkunk,23,3
2009,AnimalLeopard,17,18
2009,AnimalLion,32,3
2009,AnimalPanther,24,6
2009,AnimalDinosaur,25,3
2009,AnimalRat,31,1
2009,AnimalSquirrel,31,1
2009,AnimalRabbit,31,4
2009,AnimalRiver-otter,21,12
2009,AnimalDomestic-cat,52,4
2009,AnimalOther,52,3
2009,AnimalOther-bird,52,1
2009,AnimalCougar,24,6
2009,AnimalCheetah,19,25
2009,AnimalHorse,30,7
2009,AnimalOther-feline,29,7
2009,AnimalGrey-fox,17,26
2009,AnimalPolarbear,34,1
2009,AnimalRaptor,21,8
2009,AnimalGriffin,21,11
2009,AnimalHusky,31,2
2009,AnimalOther-reptile,28,2
2009,AnimalLeopard,32,4
2009,AnimalHorse,32,4
2009,AnimalDomestic-cat,37,2
2009,AnimalPolarbear,32,1
2009,AnimalGerman-shepherd,25,8
2009,AnimalRaccoon,18,24
2009,AnimalKitsune,24,19
2009,AnimalDinosaur,19,13
2009,AnimalOther-reptile,19,11
2009,AnimalDragon,57,2
2009,AnimalKangaroo,20,9
2009,AnimalGriffin,28,3
2009,AnimalRat,25,11
2009,AnimalOther-bear,40,1
2009,AnimalDomestic-cat,49,3
2009,AnimalOther-feline,49,1
2009,AnimalSkunk,49,2
2009,AnimalRiver-otter,49,1
2009,AnimalSea-otter,49,1
2009,AnimalHorse,49,2
2009,AnimalDeer,49,1
2009,AnimalPandabear,49,1
2009,AnimalRaven,49,1
2009,AnimalRaptor,49,1
2009,AnimalOther-bird,49,1
2009,AnimalKangaroo,49,2
2009,AnimalGriffin,49,1
2009,AnimalKitsune,21,18
2009,AnimalHyena,22,19
2009,AnimalDinosaur,31,4
2009,AnimalRaptor,31,3
2009,AnimalGriffin,31,5
2009,AnimalHorse,21,9
2009,AnimalHorse,46,1
2009,AnimalOtherungulate,46,3
2009,AnimalGriffin,34,1
2009,AnimalHorse,31,3
2009,AnimalOther-bird,28,5
2009,AnimalDragon,42,4
2009,AnimalSkunk,21,6
2009,AnimalOther-mustelid,21,7
2009,AnimalWolf,53,2
2009,AnimalHyena,23,6
2009,AnimalOthermusteloid,20,4
2009,AnimalRat,21,7
2009,AnimalArctic-fox,31,2
2009,AnimalHorse,39,4
2009,AnimalCoyote,21,8
2009,AnimalKitsune,,13
2009,AnimalLion,,6
2009,AnimalCougar,,5
2009,AnimalDomestic-cat,,22
2009,AnimalLizard,,5
2009,AnimalHorse,,9
2009,AnimalDeer,,5
2009,AnimalOtherungulate,,3
2009,AnimalGrizzlybear,,2
2009,AnimalSquirrel,,7
2009,AnimalBat,,3
2009,AnimalGriffin,,7
2009,AnimalLeopard,33,2
2009,AnimalRiver-otter,17,21
2009,AnimalRat,26,6
2009,AnimalLeopard,29,4
2009,AnimalBrown-bear,31,2
2009,AnimalPandabear,31,1
2009,AnimalDragon,32,8
2009,AnimalLemur,21,3
2009,AnimalGerman-shepherd,24,4
2009,AnimalGrizzlybear,22,7
2009,AnimalPandabear,19,10
2009,AnimalWolf,40,4
2009,AnimalOtherungulate,30,1
2009,AnimalHorse,20,19
2009,AnimalHorse,41,2
2009,AnimalRabbit,38,2
2009,AnimalWeasel,37,1
2009,AnimalKitsune,40,1
2009,AnimalCheetah,40,2
2009,AnimalPandabear,32,1
2009,AnimalBrown-bear,38,1
2009,AnimalGrizzlybear,38,2
2009,AnimalCollie,20,6
2009,AnimalRedpanda,16,10
2009,AnimalBat,27,4
2009,AnimalRed-fox,12,4
2009,AnimalSkunk,12,2
2009,AnimalOther-feline,,7
2009,AnimalDragon,40,4
2009,AnimalGerman-shepherd,30,2
2009,AnimalDeer,45,2
2009,AnimalGerman-shepherd,26,7
2009,AnimalSea-otter,26,3
2009,AnimalCoyote,16,21
2009,AnimalSea-otter,43,1
2009,AnimalPanther,38,3
2009,AnimalDragon,38,4
2009,AnimalLemur,20,4
2009,AnimalOther-reptile,26,4
2009,AnimalCollie,27,3
2009,AnimalMouse,35,1
2009,AnimalRaccoon,23,11
2009,AnimalOther-bear,71,1
2009,AnimalOther,71,1
2009,AnimalKitsune,33,2
2009,AnimalBrown-bear,33,2
2009,AnimalOther-dog,40,2
2009,AnimalDomestic-cat,17,66
2009,AnimalRiver-otter,31,2
2009,AnimalLizard,30,2
2009,AnimalOthercanine,27,6
2009,AnimalRabbit,,13
2009,AnimalCheetah,33,1
2009,AnimalOther-feline,35,2
2009,AnimalRaccoon,35,3
2009,AnimalBadger,35,1
2009,AnimalMonkey,35,1
2009,AnimalGerman-shepherd,35,2
2009,AnimalRiver-otter,20,17
2009,AnimalRed-fox,,22
2009,AnimalArctic-fox,20,31
2009,AnimalDinosaur,22,5
2009,AnimalHusky,30,6
2009,AnimalSquirrel,24,5
2009,AnimalMonkey,21,2
2009,AnimalCoyote,18,14
2009,AnimalRedpanda,26,5
2009,AnimalGrey-fox,16,24
2009,AnimalBrown-bear,32,2
2009,AnimalGrizzlybear,32,1
2009,AnimalHyena,20,14
2009,AnimalGrizzlybear,30,2
2009,AnimalHorse,28,5
2009,AnimalRat,18,6
2009,AnimalDragon,17,75
2009,AnimalPanther,,10
2009,AnimalLeopard,20,19
2009,AnimalOtherungulate,35,2
2009,AnimalRaven,34,2
2009,AnimalHorse,16,6
2009,AnimalKangaroo,40,1
2009,AnimalLeopard,43,4
2009,AnimalRaccoon,16,14
2009,AnimalPandabear,21,12
2009,AnimalMouse,29,2
2009,AnimalDragon,43,1
2009,AnimalHorse,43,1
2009,AnimalLeopard,39,1
2009,AnimalGerman-shepherd,22,7
2009,AnimalWeasel,25,2
2009,AnimalSkunk,16,11
2009,AnimalTiger,15,23
2009,AnimalCougar,15,2
2009,AnimalRaptor,28,3
2009,AnimalCheetah,21,13
2009,AnimalOther-reptile,22,5
2009,AnimalCheetah,17,14
2009,AnimalCoyote,39,2
2009,AnimalRaven,28,4
2009,AnimalBat,28,5
2009,AnimalDomestic-cat,35,3
2009,AnimalHusky,37,1
2009,AnimalMouse,16,4
2009,AnimalKitsune,35,2
2009,AnimalLeopard,35,1
2009,AnimalSkunk,35,1
2009,AnimalRedpanda,35,1
2009,AnimalSquirrel,22,9
2009,AnimalRed-fox,34,4
2009,AnimalWeasel,20,12
2009,AnimalDeer,22,6
2009,AnimalWolf,50,3
2009,AnimalGrey-fox,29,2
2009,AnimalOther-mustelid,15,4
2009,AnimalMouse,33,1
2009,AnimalTiger,36,6
2009,AnimalDomestic-cat,58,2
2009,AnimalRaptor,58,1
2009,AnimalDeer,32,2
2009,AnimalMouse,18,12
2009,AnimalOther-bird,18,7
2009,AnimalOther-primate,24,2
2009,AnimalSkunk,20,4
2009,AnimalGrizzlybear,20,7
2009,AnimalMouse,20,8
2009,AnimalPanther,18,15
2009,AnimalCheetah,18,19
2009,AnimalCougar,18,9
2009,AnimalWeasel,18,9
2009,AnimalHorse,18,13
2009,AnimalSquirrel,18,8
2009,AnimalRaven,18,11
2009,AnimalHyena,18,14
2009,AnimalBat,18,15
2009,AnimalKangaroo,24,3
2009,AnimalBrown-bear,46,1
2009,AnimalRiver-otter,,7
2009,AnimalGerman-shepherd,17,15
2009,AnimalRaven,29,6
2009,AnimalLion,50,1
2009,AnimalOther-feline,50,1
2009,AnimalOther,50,3
2009,AnimalOther-bear,36,1
2009,AnimalPolarbear,30,2
2009,AnimalRaptor,29,3
2009,AnimalGrey-fox,44,1
2009,AnimalOther-dog,16,28
2009,AnimalSquirrel,36,1
2009,AnimalSquirrel,40,1
2009,AnimalBat,29,2
2009,AnimalCougar,25,5
2009,AnimalCoyote,,3
2009,AnimalOther-dog,32,2
2009,AnimalOthermusteloid,21,2
2009,AnimalOtherungulate,21,5
2009,AnimalOther-bear,21,3
2009,AnimalOthermarsupial,21,1
2009,AnimalOther-primate,21,2
2009,AnimalOthercanine,16,20
2009,AnimalOther-reptile,16,12
2009,AnimalPolarbear,41,1
2009,AnimalGriffin,40,3
2009,AnimalRiver-otter,16,13
2009,AnimalWeasel,16,11
2009,AnimalBat,32,2
2009,AnimalOtherungulate,25,5
2009,AnimalOtherungulate,37,1
2009,AnimalArctic-fox,34,3
2009,AnimalOtherungulate,42,1
2009,AnimalCougar,42,3
2009,AnimalSea-otter,16,9
2009,AnimalWeasel,49,1
2009,AnimalOther-mustelid,49,1
2009,AnimalOthercanine,38,1
2009,AnimalDeer,24,5
2009,AnimalKitsune,36,1
2009,AnimalRaven,36,2
2009,AnimalOther-bird,36,1
2009,AnimalGriffin,36,1
2009,AnimalKangaroo,17,13
2009,AnimalOthermusteloid,22,3
2009,AnimalLeopard,37,3
2009,AnimalHorse,29,5
2009,AnimalRaven,31,1
2009,AnimalOther-bird,31,2
2009,AnimalBat,20,20
2009,AnimalGrizzlybear,26,2
2009,AnimalPandabear,26,3
2009,AnimalPolarbear,26,3
2009,AnimalOthercanine,47,1
2009,AnimalOtherungulate,47,1
2009,AnimalOther,47,1
2009,AnimalPanther,36,3
2009,AnimalBadger,25,2
2009,AnimalOther-primate,31,1
2009,AnimalOther-mustelid,25,5
2009,AnimalGrizzlybear,35,1
2009,AnimalOtherungulate,17,5
2009,AnimalHorse,38,3
2009,AnimalOtherungulate,15,4
2009,AnimalMouse,21,3
2009,AnimalPandabear,18,9
2009,AnimalPolarbear,18,5
2009,AnimalOther-bear,18,6
2009,AnimalTiger,51,1
2009,AnimalRed-fox,66,1
2009,AnimalHorse,66,1
2009,AnimalRaccoon,17,24
2009,AnimalLion,17,22
2009,AnimalPanther,27,9
2009,AnimalOthermarsupial,26,2
2009,AnimalCougar,21,6
2009,AnimalOther-reptile,51,1
2009,AnimalOther,51,2
2009,AnimalOther-feline,41,1
2009,AnimalOther,41,5
2009,AnimalHorse,45,2
2009,AnimalGrey-fox,32,1
2009,AnimalRat,20,8
2009,AnimalOtherungulate,28,4
2009,AnimalDragon,44,2
2009,AnimalOther-feline,34,2
2009,AnimalOther-bear,34,2
2009,AnimalCoyote,28,5
2009,AnimalRaccoon,51,1
2009,AnimalBat,23,5
2009,AnimalOther-bird,32,4
2009,AnimalLizard,26,4
2009,AnimalGrey-fox,22,10
2009,AnimalCoyote,40,1
2009,AnimalGrey-fox,15,17
2009,AnimalRaptor,40,1
2009,AnimalOthercanine,26,7
2009,AnimalCougar,19,7
2009,AnimalOther-dog,36,2
2009,AnimalPolarbear,27,1
2009,AnimalOther-bear,27,3
2009,AnimalRed-fox,58,1
2009,AnimalGrey-fox,23,8
2009,AnimalCollie,19,9
2009,AnimalGrey-fox,45,1
2009,AnimalBadger,22,4
2009,AnimalRaccoon,30,1
2009,AnimalOthercanine,30,2
2009,AnimalHorse,19,19
2009,AnimalOther-feline,28,8
2009,AnimalDragon,47,2
2009,AnimalHorse,17,8
2009,AnimalKitsune,14,15
2009,AnimalGrizzlybear,16,6
2009,AnimalLizard,32,1
2009,AnimalOther-dog,46,1
2009,AnimalOther-bird,46,1
2009,AnimalOther-primate,46,1
2009,AnimalPandabear,51,1
2009,AnimalOther-bear,51,1
2009,AnimalOther-reptile,25,3
2009,AnimalOther-bird,30,1
2009,AnimalDragon,59,1
2009,AnimalWolf,49,2
2009,AnimalGerman-shepherd,49,1
2009,AnimalOther-feline,31,3
2009,AnimalOthercanine,,6
2009,AnimalCougar,20,10
2009,AnimalOthercanine,50,1
2009,AnimalSkunk,13,2
2009,AnimalGrizzlybear,24,2
2009,AnimalDomestic-cat,32,5
2009,AnimalSkunk,27,6
2009,AnimalGrey-fox,41,2
2009,AnimalArctic-fox,41,1
2009,AnimalOther-fox,41,2
2009,AnimalCoyote,41,2
2009,AnimalSquirrel,41,1
2009,AnimalTiger,37,1
2009,AnimalBrown-bear,19,9
2009,AnimalPolarbear,48,1
2009,AnimalCollie,17,5
2009,AnimalRedpanda,24,2
2009,AnimalKoala,24,1
2009,AnimalTiger,16,25
2009,AnimalPolarbear,36,1
2009,AnimalCollie,26,6
2009,AnimalPanther,26,4
2009,AnimalBadger,26,3
2009,AnimalDeer,26,7
2009,AnimalOtherungulate,26,7
2009,AnimalHyena,26,5
2009,AnimalGrey-fox,,9
2009,AnimalHyena,,7
2009,AnimalKitsune,15,15
2009,AnimalOther-mustelid,22,2
2009,AnimalLemur,25,3
2009,AnimalKitsune,16,27
2009,AnimalTiger,39,2
2009,AnimalRaccoon,36,3
2009,AnimalSkunk,18,16
2009,AnimalLion,15,9
2009,AnimalOthermusteloid,24,4
2009,AnimalBat,21,13
2009,AnimalLizard,28,5
2009,AnimalCheetah,16,12
2009,AnimalCougar,16,4
2009,AnimalPanther,11,1
2009,AnimalOther-feline,11,3
2009,AnimalOther-reptile,11,1
2009,AnimalOther,11,4
2009,AnimalOther-reptile,46,2
2009,AnimalHyena,15,6
2009,AnimalHorse,62,1
2009,AnimalBat,26,4
2009,AnimalHyena,17,18
2009,AnimalRiver-otter,42,1
2009,AnimalRed-fox,11,2
2009,AnimalArctic-fox,15,31
2009,AnimalDeer,18,13
2009,AnimalOther-bird,16,14
2009,AnimalOthercanine,29,2
2009,AnimalPanther,15,9
2009,AnimalMonkey,15,2
2009,AnimalBat,15,12
2009,AnimalOther-reptile,17,9
2009,AnimalPolarbear,25,2
2009,AnimalOthercanine,31,1
2009,AnimalBrown-bear,,2
2009,AnimalSea-otter,20,6
2009,AnimalPolarbear,22,4
2009,AnimalOther-mustelid,30,1
2009,AnimalOther-bird,41,2
2009,AnimalOther-fox,16,25
2009,AnimalGerman-shepherd,16,8
2009,AnimalOthermusteloid,16,7
2009,AnimalHusky,41,1
2009,AnimalDomestic-cat,40,2
2009,AnimalRaven,26,2
2009,AnimalCoyote,15,12
2009,AnimalGerman-shepherd,15,8
2009,AnimalRiver-otter,15,11
2009,AnimalSea-otter,15,4
2009,AnimalWeasel,15,4
2009,AnimalSquirrel,21,12
2009,AnimalGrizzlybear,27,1
2009,AnimalRaptor,27,4
2009,AnimalGrey-fox,34,3
2009,AnimalOther-fox,34,1
2009,AnimalLemur,33,1
2009,AnimalBadger,21,4
2009,AnimalHusky,11,1
2009,AnimalHyena,27,2
2009,AnimalRed-fox,13,9
2009,AnimalLion,13,1
2009,AnimalBrown-bear,28,2
2009,AnimalGrizzlybear,28,1
2009,AnimalPolarbear,28,5
2009,AnimalOther-feline,14,8
2009,AnimalOthermarsupial,27,3
2009,AnimalOtherungulate,33,2
2009,AnimalHyena,33,2
2009,AnimalGerman-shepherd,,3
2009,AnimalHusky,,4
2009,AnimalOther-bird,25,5
2009,AnimalArctic-fox,46,1
2009,AnimalCougar,46,1
2009,AnimalMouse,46,1
2009,AnimalSquirrel,46,1
2009,AnimalRabbit,46,2
2009,AnimalRed-fox,50,1
2009,AnimalArctic-fox,38,1
2009,AnimalRaccoon,,8
2009,AnimalCheetah,67,1
2009,AnimalRabbit,67,1
2009,AnimalKitsune,41,1
2009,AnimalHusky,35,1
2009,AnimalWeasel,,4
2009,AnimalOther-mustelid,,2
2009,AnimalSkunk,51,1
